ID_Produto;Nome_Produto;Categoria;Subcategoria;Preco_Custo;Preco_Venda;Marca;Status
1;Película de Vidro Basic;Telefonia;Película de Vidro;24.26;43.66;TecPlus;Ativo
2;Power Bank Max;Telefonia;Power Bank;193.12;244.27;All In;Ativo
3;Mouse Gamer Max;Games;Mouse Gamer;519.67;705.03;TecPlus;Ativo
4;Cabo USB Pro;Acessórios;Cabo USB;541.82;912.02;GamerX;Descontinuado
5;Hub USB Max;Informática;Hub USB;414.84;677.34;HyperSound;Ativo
6;Mouse Gamer Lite;Games;Mouse Gamer;254.67;418.18;GamerX;Ativo
7;Capa de Celular Max;Telefonia;Capa de Celular;441.4;588.57;GamerX;Descontinuado
8;Hub USB Max;Informática;Hub USB;314.24;536.49;GamerX;Descontinuado
9;Carregador Basic;Acessórios;Carregador;293.05;481.94;GamerX;Descontinuado
10;Suporte de Celular Max;Acessórios;Suporte de Celular;399.57;532.77;PrattTech;Ativo
11;Mouse Gamer Max;Games;Mouse Gamer;235.58;365.47;HyperSound;Ativo
12;Caixa de Som Basic;Eletrônicos;Caixa de Som;522.51;809.97;GamerX;Ativo
13;Caixa de Som Pro;Eletrônicos;Caixa de Som;310.28;533.84;HyperSound;Descontinuado
14;Película de Vidro Lite;Telefonia;Película de Vidro;51.36;87.96;PrattTech;Descontinuado
15;Carregador Lite;Acessórios;Carregador;592.57;1028.53;HyperSound;Ativo
16;Carregador Pro;Acessórios;Carregador;471.79;704.17;PrattTech;Ativo
17;Teclado Gamer Basic;Games;Teclado Gamer;22.73;31.01;PrattTech;Ativo
18;Capa de Celular Lite;Telefonia;Capa de Celular;475.42;792.93;PrattTech;Descontinuado
19;Película de Vidro Lite;Telefonia;Película de Vidro;253.97;451.86;HyperSound;Descontinuado
20;Fone de Ouvido Pro;Eletrônicos;Fone de Ouvido;443.78;785.51;TecPlus;Ativo
21;Capa de Celular Basic;Telefonia;Capa de Celular;412.51;650.12;PrattTech;Ativo
22;Suporte de Celular Max;Acessórios;Suporte de Celular;201.01;253.6;GamerX;Ativo
23;Película de Vidro Pro;Telefonia;Película de Vidro;57.87;71.03;TecPlus;Descontinuado
24;Hub USB Max;Informática;Hub USB;271.53;437.72;PrattTech;Descontinuado
25;Mouse Gamer Max;Games;Mouse Gamer;455.07;591.1;HyperSound;Descontinuado
26;Fone de Ouvido Pro;Eletrônicos;Fone de Ouvido;441.76;564.89;All In;Ativo
27;Power Bank Pro;Telefonia;Power Bank;91.43;148.73;All In;Ativo
28;Hub USB Max;Informática;Hub USB;467.32;735.51;GamerX;Ativo
29;Headset Gamer Basic;Eletrônicos;Headset Gamer;399.07;483.61;All In;Ativo
30;Mouse Lite;Informática;Mouse;91.69;123.93;PrattTech;Descontinuado
31;Suporte de Celular Basic;Acessórios;Suporte de Celular;194.65;310.86;GamerX;Descontinuado
32;Teclado Gamer Pro;Games;Teclado Gamer;262.92;457.26;GamerX;Descontinuado
33;Capa de Celular Max;Telefonia;Capa de Celular;86.13;108.85;PrattTech;Descontinuado
34;Capa de Celular Max;Telefonia;Capa de Celular;502.27;895.99;TecPlus;Ativo
35;Mouse Pro;Informática;Mouse;42.86;64.2;PrattTech;Ativo
36;Mouse Pro;Informática;Mouse;21.59;34.61;All In;Descontinuado
37;Power Bank Lite;Telefonia;Power Bank;106.5;133.56;GamerX;Descontinuado
38;Headset Gamer Basic;Eletrônicos;Headset Gamer;544.77;864.33;HyperSound;Ativo
39;Mouse Gamer Lite;Games;Mouse Gamer;49.05;82.79;All In;Ativo
40;Mouse Gamer Max;Games;Mouse Gamer;267.08;339.07;All In;Ativo
41;Fone de Ouvido Pro;Eletrônicos;Fone de Ouvido;210.62;365.79;GamerX;Descontinuado
42;Teclado Gamer Basic;Games;Teclado Gamer;236.12;331.9;All In;Ativo
43;Mouse Lite;Informática;Mouse;177.66;254.31;HyperSound;Ativo
44;Hub USB Pro;Informática;Hub USB;85.57;138.43;All In;Ativo
45;Cabo USB Lite;Acessórios;Cabo USB;548.51;817.06;GamerX;Ativo
46;Teclado Lite;Informática;Teclado;471.92;739.41;PrattTech;Ativo
47;Mouse Basic;Informática;Mouse;534.8;783.17;All In;Ativo
48;Teclado Gamer Max;Games;Teclado Gamer;27.17;46.76;GamerX;Ativo
49;Power Bank Pro;Telefonia;Power Bank;587.18;940.61;TecPlus;Ativo
50;Power Bank Basic;Telefonia;Power Bank;271.05;443.44;HyperSound;Ativo
51;Teclado Gamer Lite;Games;Teclado Gamer;106.22;180.13;GamerX;Ativo
52;Fone de Ouvido Pro;Eletrônicos;Fone de Ouvido;313.23;464.07;HyperSound;Descontinuado
